[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 220 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 154 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | NOTIC: [8] Use of undefined constant courseID - assumed 'courseID' 2cb7eb7235bcf3d8841ed55bf4e1e846.php 第 60 行.
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | INFO: Run ParseTemplate Behavior [ RunTime:0.007000s ]
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | INFO: Tag[ view_parse ] --END-- [ RunTime:0.007000s ]
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | INFO: Tag[ view_filter ] --START--
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | INFO: Run ContentReplace Behavior [ RunTime:0.000000s ]
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | INFO: Run TokenBuild Behavior [ RunTime:0.000000s ]
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | INFO: Run WriteHtmlCache Behavior [ RunTime:0.001000s ]
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | INFO: Run ShowRuntime Behavior [ RunTime:0.000000s ]
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | INFO: Tag[ view_filter ] --END-- [ RunTime:0.001000s ]
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | INFO: Tag[ view_end ] --START--
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | INFO: Run ShowPageTrace Behavior [ RunTime:0.000000s ]
[ 2019-08-22T10:32:37+08:00 ] /abcTest/index.php/ManageCourse/index | INFO: Tag[ view_end ] --END-- [ RunTime:0.000000s ]
[ 2019-08-22T10:32:40+08:00 ] /abcTest/index.php/ManageCourse/showCourseContent | INFO: Tag[ route_check ] --START--
[ 2019-08-22T10:32:40+08:00 ] /abcTest/index.php/ManageCourse/showCourseContent | INFO: Run CheckRoute Behavior [ RunTime:0.001000s ]
[ 2019-08-22T10:32:40+08:00 ] /abcTest/index.php/ManageCourse/showCourseContent | INFO: Tag[ route_check ] --END-- [ RunTime:0.001000s ]
[ 2019-08-22T10:32:40+08:00 ] /abcTest/index.php/ManageCourse/showCourseContent | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2019-08-22T10:32:40+08:00 ] /abcTest/index.php/ManageCourse/showCourseContent | INFO: Tag[ app_begin ] --START--
[ 2019-08-22T10:32:40+08:00 ] /abcTest/index.php/ManageCourse/showCourseContent | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000000s ]
[ 2019-08-22T10:32:40+08:00 ] /abcTest/index.php/ManageCourse/showCourseContent | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000000s ]
[ 2019-08-22T10:32:40+08:00 ] /abcTest/index.php/ManageCourse/showCourseContent | NOTIC: [8] Use of undefined constant Course - assumed 'Course' ManageCourseAction.class.php 第 59 行.
[ 2019-08-22T10:32:40+08:00 ] /abcTest/index.php/ManageCourse/showCourseContent | NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead DbMysql.class.php 第 67 行.
[ 2019-08-22T10:32:40+08:00 ] /abcTest/index.php/ManageCourse/showCourseContent | SQL: SHOW COLUMNS FROM `t_course` [ RunTime:0.001000s ]
[ 2019-08-22T10:32:40+08:00 ] /abcTest/index.php/ManageCourse/showCourseContent | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2019-08-22T10:32:40+08:00 ] /abcTest/index.php/ManageCourse/showCourseContent | SQL: SELECT `courseContent` FROM `t_course` WHERE courseID='300003' LIMIT 1   [ RunTime:0.000000s ]
[ 2019-08-22T10:33:10+08:00 ] /abcTest/index.php/ManageCourse/editCourse | INFO: Tag[ route_check ] --START--
[ 2019-08-22T10:33:10+08:00 ] /abcTest/index.php/ManageCourse/editCourse | INFO: Run CheckRoute Behavior [ RunTime:0.000000s ]
[ 2019-08-22T10:33:10+08:00 ] /abcTest/index.php/ManageCourse/editCourse | INFO: Tag[ route_check ] --END-- [ RunTime:0.000000s ]
[ 2019-08-22T10:33:10+08:00 ] /abcTest/index.php/ManageCourse/editCourse | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2019-08-22T10:33:10+08:00 ] /abcTest/index.php/ManageCourse/editCourse | INFO: Tag[ app_begin ] --START--
[ 2019-08-22T10:33:10+08:00 ] /abcTest/index.php/ManageCourse/editCourse | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
[ 2019-08-22T10:33:10+08:00 ] /abcTest/index.php/ManageCourse/editCourse | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001000s ]
