[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 220 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 154 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | NOTIC: [8] Undefined variable: title 5243717aee651a38cbc17dadb7a52b8f.php 第 5 行.
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | INFO: Run ParseTemplate Behavior [ RunTime:0.049852s ]
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | INFO: Tag[ view_parse ] --END-- [ RunTime:0.050113s ]
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | INFO: Tag[ view_filter ] --START--
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | INFO: Run ContentReplace Behavior [ RunTime:0.003987s ]
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | INFO: Run TokenBuild Behavior [ RunTime:0.002366s ]
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | INFO: Run WriteHtmlCache Behavior [ RunTime:0.001021s ]
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | INFO: Run ShowRuntime Behavior [ RunTime:0.001674s ]
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | INFO: Tag[ view_filter ] --END-- [ RunTime:0.009844s ]
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | INFO: Tag[ view_end ] --START--
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | INFO: Run ShowPageTrace Behavior [ RunTime:0.001318s ]
[ 2019-08-31T21:15:15+08:00 ] /abcTest/admin.php/DiffAdminIndex/index | INFO: Tag[ view_end ] --END-- [ RunTime:0.001556s ]
[ 2019-08-31T21:15:18+08:00 ] /abcTest/admin.php/Course/index | INFO: Tag[ route_check ] --START--
[ 2019-08-31T21:15:18+08:00 ] /abcTest/admin.php/Course/index | INFO: Run CheckRoute Behavior [ RunTime:0.002610s ]
[ 2019-08-31T21:15:18+08:00 ] /abcTest/admin.php/Course/index | INFO: Tag[ route_check ] --END-- [ RunTime:0.002918s ]
[ 2019-08-31T21:15:18+08:00 ] /abcTest/admin.php/Course/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2019-08-31T21:15:18+08:00 ] /abcTest/admin.php/Course/index | INFO: Tag[ app_begin ] --START--
[ 2019-08-31T21:15:18+08:00 ] /abcTest/admin.php/Course/index | INFO: Run ReadHtmlCache Behavior [ RunTime:0.002391s ]
[ 2019-08-31T21:15:18+08:00 ] /abcTest/admin.php/Course/index | INFO: Tag[ app_begin ] --END-- [ RunTime:0.002656s ]
[ 2019-08-31T21:15:18+08:00 ] /abcTest/admin.php/Course/index | NOTIC: [8] Undefined index: id CourseAction.class.php 第 4 行.
[ 2019-08-31T21:15:18+08:00 ] /abcTest/admin.php/Course/index | NOTIC: [8] Use of undefined constant Course - assumed 'Course' CourseAction.class.php 第 5 行.
[ 2019-08-31T21:15:18+08:00 ] /abcTest/admin.php/Course/index | NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead DbMysql.class.php 第 67 行.
[ 2019-08-31T21:15:18+08:00 ] /abcTest/admin.php/Course/index | SQL: SHOW COLUMNS FROM `t_course` [ RunTime:0.005107s ]
[ 2019-08-31T21:15:18+08:00 ] /abcTest/admin.php/Course/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2019-08-31T21:15:18+08:00 ] /abcTest/admin.php/Course/index | SQL: SELECT `courseID`,`courseName`,`courseContent`,`courseTime`,`courseArea`,`courseTeacher`,`coursePrice` FROM `t_course` ORDER BY courseID asc  [ RunTime:0.000851s ]
[ 2019-08-31T21:15:18+08:00 ] /abcTest/admin.php/Course/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2019-08-31T21:15:18+08:00 ] /abcTest/admin.php/Course/index | SQL: SELECT `courseContent` FROM `t_course` WHERE courseID='' LIMIT 1   [ RunTime:0.000595s ]
[ 2019-08-31T21:15:18+08:00 ] /abcTest/admin.php/Course/index | INFO: Tag[ view_template ] --START--
[ 2019-08-31T21:15:18+08:00 ] /abcTest/admin.php/Course/index | INFO: Run LocationTemplate Behavior [ RunTime:0.002439s ]
[ 2019-08-31T21:15:18+08:00 ] /abcTest/admin.php/Course/index | INFO: Tag[ view_template ] --END-- [ RunTime:0.002665s ]
[ 2019-08-31T21:15:18+08:00 ] /abcTest/admin.php/Course/index | INFO: Tag[ view_parse ] --START--
[ 2019-08-31T21:15:18+08:00 ] /abcTest/admin.php/Course/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
[ 2019-08-31T21:15:18+08:00 ] /abcTest/admin.php/Course/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:18+08:00 ] /abcTest/admin.php/Course/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2019-08-31T21:15:18+08:00 ] /abcTest/admin.php/Course/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
[ 2019-08-31T21:15:18+08:00 ] /abcTest/admin.php/Course/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
