[ 2019-07-09T07:54:54+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ route_check ] --START--
[ 2019-07-09T07:54:57+08:00 ] /abcTest/admin.php/Consume/index | INFO: Run TokenBuild Behavior [ RunTime:0.001000s ]
[ 2019-07-09T07:54:57+08:00 ] /abcTest/admin.php/Consume/index | INFO: Run WriteHtmlCache Behavior [ RunTime:0.001000s ]
[ 2019-07-09T07:54:57+08:00 ] /abcTest/admin.php/Consume/index | INFO: Run ShowRuntime Behavior [ RunTime:0.001000s ]
[ 2019-07-09T07:54:57+08:00 ] /abcTest/admin.php/Consume/index | INFO: Tag[ view_filter ] --END-- [ RunTime:0.004000s ]
[ 2019-07-09T07:54:57+08:00 ] /abcTest/admin.php/Consume/index | INFO: Tag[ view_end ] --START--
[ 2019-07-09T07:54:57+08:00 ] /abcTest/admin.php/Consume/index | INFO: Run ShowPageTrace Behavior [ RunTime:0.001000s ]
[ 2019-07-09T07:54:57+08:00 ] /abcTest/admin.php/Consume/index | INFO: Tag[ view_end ] --END-- [ RunTime:0.002000s ]
[ 2019-07-09T08:03:59+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ route_check ] --START--
[ 2019-07-09T08:03:59+08:00 ] /abcTest/admin.php/Index/index | INFO: Run CheckRoute Behavior [ RunTime:0.001000s ]
[ 2019-07-09T08:03:59+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ route_check ] --END-- [ RunTime:0.001000s ]
[ 2019-07-09T08:03:59+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ app_begin ] --START--
[ 2019-07-09T08:03:59+08:00 ] /abcTest/admin.php/Index/index | INFO: Run ReadHtmlCache Behavior [ RunTime:0.002000s ]
[ 2019-07-09T08:03:59+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ app_begin ] --END-- [ RunTime:0.002000s ]
[ 2019-07-09T08:03:59+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_template ] --START--
[ 2019-07-09T08:03:59+08:00 ] /abcTest/admin.php/Index/index | INFO: Run LocationTemplate Behavior [ RunTime:0.002000s ]
[ 2019-07-09T08:03:59+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_template ] --END-- [ RunTime:0.002000s ]
[ 2019-07-09T08:03:59+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_parse ] --START--
[ 2019-07-09T08:03:59+08:00 ] /abcTest/admin.php/Index/index | NOTIC: [8] Undefined variable: title 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 5 行.
[ 2019-07-09T08:03:59+08:00 ] /abcTest/admin.php/Index/index | INFO: Run ParseTemplate Behavior [ RunTime:0.011000s ]
[ 2019-07-09T08:03:59+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_parse ] --END-- [ RunTime:0.011000s ]
[ 2019-07-09T08:03:59+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_filter ] --START--
[ 2019-07-09T08:03:59+08:00 ] /abcTest/admin.php/Index/index | INFO: Run ContentReplace Behavior [ RunTime:0.001000s ]
[ 2019-07-09T08:03:59+08:00 ] /abcTest/admin.php/Index/index | INFO: Run TokenBuild Behavior [ RunTime:0.001000s ]
[ 2019-07-09T08:03:59+08:00 ] /abcTest/admin.php/Index/index | INFO: Run WriteHtmlCache Behavior [ RunTime:0.001000s ]
[ 2019-07-09T08:03:59+08:00 ] /abcTest/admin.php/Index/index | INFO: Run ShowRuntime Behavior [ RunTime:0.001000s ]
[ 2019-07-09T08:03:59+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_filter ] --END-- [ RunTime:0.005000s ]
[ 2019-07-09T08:03:59+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_end ] --START--
[ 2019-07-09T08:03:59+08:00 ] /abcTest/admin.php/Index/index | INFO: Run ShowPageTrace Behavior [ RunTime:0.002000s ]
[ 2019-07-09T08:03:59+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_end ] --END-- [ RunTime:0.002000s ]
[ 2019-07-09T08:04:01+08:00 ] /abcTest/admin.php/Consume/index | INFO: Tag[ route_check ] --START--
[ 2019-07-09T08:04:01+08:00 ] /abcTest/admin.php/Consume/index | INFO: Run CheckRoute Behavior [ RunTime:0.002000s ]
[ 2019-07-09T08:04:01+08:00 ] /abcTest/admin.php/Consume/index | INFO: Tag[ route_check ] --END-- [ RunTime:0.002000s ]
[ 2019-07-09T08:04:01+08:00 ] /abcTest/admin.php/Consume/index | INFO: Tag[ app_begin ] --START--
[ 2019-07-09T08:04:01+08:00 ] /abcTest/admin.php/Consume/index | INFO: Run ReadHtmlCache Behavior [ RunTime:0.002000s ]
[ 2019-07-09T08:04:01+08:00 ] /abcTest/admin.php/Consume/index | INFO: Tag[ app_begin ] --END-- [ RunTime:0.002000s ]
[ 2019-07-09T08:04:01+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8] Use of undefined constant Card - assumed 'Card' ConsumeAction.class.php 第 4 行.
[ 2019-07-09T08:04:01+08:00 ] /abcTest/admin.php/Consume/index | SQL: SHOW COLUMNS FROM `t_card` [ RunTime:0.004000s ]
[ 2019-07-09T08:04:01+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8] Use of undefined constant Member - assumed 'Member' ConsumeAction.class.php 第 5 行.
[ 2019-07-09T08:04:01+08:00 ] /abcTest/admin.php/Consume/index | SQL: SHOW COLUMNS FROM `t_member` [ RunTime:0.004000s ]
[ 2019-07-09T08:04:01+08:00 ] /abcTest/admin.php/Consume/index | SQL: SELECT COUNT(*) AS tp_count FROM `t_member` LIMIT 1   [ RunTime:0.000000s ]
[ 2019-07-09T08:04:01+08:00 ] /abcTest/admin.php/Consume/index | SQL: select count(vipCardId) from t_member where vipCardId in(select cardID from t_card where validTimes>7) [ RunTime:0.001000s ]
[ 2019-07-09T08:04:01+08:00 ] /abcTest/admin.php/Consume/index | SQL: select count(vipCardId) from t_member where vipCardId in(select cardID  from t_card where validTimes> 0 and validTimes<7) [ RunTime:0.000000s ]
[ 2019-07-09T08:04:01+08:00 ] /abcTest/admin.php/Consume/index | INFO: Tag[ view_template ] --START--
[ 2019-07-09T08:04:01+08:00 ] /abcTest/admin.php/Consume/index | INFO: Run LocationTemplate Behavior [ RunTime:0.003000s ]
[ 2019-07-09T08:04:01+08:00 ] /abcTest/admin.php/Consume/index | INFO: Tag[ view_template ] --END-- [ RunTime:0.003000s ]
[ 2019-07-09T08:04:01+08:00 ] /abcTest/admin.php/Consume/index | INFO: Tag[ view_parse ] --START--
[ 2019-07-09T08:04:01+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8] Undefined variable: title 84bd527d18d26f138dfaf2f491d4ca55.php 第 5 行.
[ 2019-07-09T08:04:01+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8] Undefined variable: courseList 84bd527d18d26f138dfaf2f491d4ca55.php 第 94 行.
[ 2019-07-09T08:04:01+08:00 ] /abcTest/admin.php/Consume/index | INFO: Run ParseTemplate Behavior [ RunTime:0.015000s ]
[ 2019-07-09T08:04:01+08:00 ] /abcTest/admin.php/Consume/index | INFO: Tag[ view_parse ] --END-- [ RunTime:0.015000s ]
[ 2019-07-09T08:04:01+08:00 ] /abcTest/admin.php/Consume/index | INFO: Tag[ view_filter ] --START--
[ 2019-07-09T08:04:01+08:00 ] /abcTest/admin.php/Consume/index | INFO: Run ContentReplace Behavior [ RunTime:0.002000s ]
[ 2019-07-09T08:04:01+08:00 ] /abcTest/admin.php/Consume/index | INFO: Run TokenBuild Behavior [ RunTime:0.001000s ]
[ 2019-07-09T08:04:01+08:00 ] /abcTest/admin.php/Consume/index | INFO: Run WriteHtmlCache Behavior [ RunTime:0.001000s ]
[ 2019-07-09T08:04:01+08:00 ] /abcTest/admin.php/Consume/index | INFO: Run ShowRuntime Behavior [ RunTime:0.001000s ]
[ 2019-07-09T08:04:01+08:00 ] /abcTest/admin.php/Consume/index | INFO: Tag[ view_filter ] --END-- [ RunTime:0.005000s ]
[ 2019-07-09T08:04:01+08:00 ] /abcTest/admin.php/Consume/index | INFO: Tag[ view_end ] --START--
[ 2019-07-09T08:04:01+08:00 ] /abcTest/admin.php/Consume/index | INFO: Run ShowPageTrace Behavior [ RunTime:0.002000s ]
[ 2019-07-09T08:04:01+08:00 ] /abcTest/admin.php/Consume/index | INFO: Tag[ view_end ] --END-- [ RunTime:0.002000s ]
[ 2019-07-09T08:08:38+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ route_check ] --START--
[ 2019-07-09T08:08:38+08:00 ] /abcTest/admin.php/Index/index | INFO: Run CheckRoute Behavior [ RunTime:0.002000s ]
[ 2019-07-09T08:08:38+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ route_check ] --END-- [ RunTime:0.002000s ]
[ 2019-07-09T08:08:38+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ app_begin ] --START--
[ 2019-07-09T08:08:38+08:00 ] /abcTest/admin.php/Index/index | INFO: Run ReadHtmlCache Behavior [ RunTime:0.002000s ]
[ 2019-07-09T08:08:38+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ app_begin ] --END-- [ RunTime:0.002000s ]
[ 2019-07-09T08:08:38+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_template ] --START--
[ 2019-07-09T08:08:38+08:00 ] /abcTest/admin.php/Index/index | INFO: Run LocationTemplate Behavior [ RunTime:0.002000s ]
[ 2019-07-09T08:08:38+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_template ] --END-- [ RunTime:0.002000s ]
[ 2019-07-09T08:08:38+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_parse ] --START--
[ 2019-07-09T08:08:38+08:00 ] /abcTest/admin.php/Index/index | NOTIC: [8] Undefined variable: title 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 5 行.
[ 2019-07-09T08:08:38+08:00 ] /abcTest/admin.php/Index/index | INFO: Run ParseTemplate Behavior [ RunTime:0.010000s ]
[ 2019-07-09T08:08:38+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_parse ] --END-- [ RunTime:0.010000s ]
[ 2019-07-09T08:08:38+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_filter ] --START--
[ 2019-07-09T08:08:38+08:00 ] /abcTest/admin.php/Index/index | INFO: Run ContentReplace Behavior [ RunTime:0.001000s ]
[ 2019-07-09T08:08:38+08:00 ] /abcTest/admin.php/Index/index | INFO: Run TokenBuild Behavior [ RunTime:0.001000s ]
[ 2019-07-09T08:08:38+08:00 ] /abcTest/admin.php/Index/index | INFO: Run WriteHtmlCache Behavior [ RunTime:0.001000s ]
[ 2019-07-09T08:08:38+08:00 ] /abcTest/admin.php/Index/index | INFO: Run ShowRuntime Behavior [ RunTime:0.002000s ]
[ 2019-07-09T08:08:38+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_filter ] --END-- [ RunTime:0.005000s ]
[ 2019-07-09T08:08:38+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_end ] --START--
[ 2019-07-09T08:08:38+08:00 ] /abcTest/admin.php/Index/index | INFO: Run ShowPageTrace Behavior [ RunTime:0.001000s ]
[ 2019-07-09T08:08:38+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_end ] --END-- [ RunTime:0.001000s ]
[ 2019-07-09T08:08:47+08:00 ] /abcTest/admin.php/Consume/index | INFO: Tag[ route_check ] --START--
[ 2019-07-09T08:08:47+08:00 ] /abcTest/admin.php/Consume/index | INFO: Run CheckRoute Behavior [ RunTime:0.001000s ]
[ 2019-07-09T08:08:47+08:00 ] /abcTest/admin.php/Consume/index | INFO: Tag[ route_check ] --END-- [ RunTime:0.002000s ]
[ 2019-07-09T08:08:47+08:00 ] /abcTest/admin.php/Consume/index | INFO: Tag[ app_begin ] --START--
[ 2019-07-09T08:08:47+08:00 ] /abcTest/admin.php/Consume/index | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
[ 2019-07-09T08:08:47+08:00 ] /abcTest/admin.php/Consume/index | INFO: Tag[ app_begin ] --END-- [ RunTime:0.002000s ]
[ 2019-07-09T08:08:47+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8] Use of undefined constant Card - assumed 'Card' ConsumeAction.class.php 第 4 行.
[ 2019-07-09T08:08:47+08:00 ] /abcTest/admin.php/Consume/index | SQL: SHOW COLUMNS FROM `t_card` [ RunTime:0.004000s ]
[ 2019-07-09T08:08:47+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8] Use of undefined constant Member - assumed 'Member' ConsumeAction.class.php 第 5 行.
[ 2019-07-09T08:08:47+08:00 ] /abcTest/admin.php/Consume/index | SQL: SHOW COLUMNS FROM `t_member` [ RunTime:0.004000s ]
[ 2019-07-09T08:08:47+08:00 ] /abcTest/admin.php/Consume/index | SQL: SELECT COUNT(*) AS tp_count FROM `t_member` LIMIT 1   [ RunTime:0.001000s ]
[ 2019-07-09T08:08:47+08:00 ] /abcTest/admin.php/Consume/index | SQL: select count(vipCardId) from t_member where vipCardId in(select cardID from t_card where validTimes>7) [ RunTime:0.000000s ]
[ 2019-07-09T08:08:47+08:00 ] /abcTest/admin.php/Consume/index | SQL: select count(vipCardId) from t_member where vipCardId in(select cardID  from t_card where validTimes> 0 and validTimes<7) [ RunTime:0.001000s ]
[ 2019-07-09T08:08:47+08:00 ] /abcTest/admin.php/Consume/index | INFO: Tag[ view_template ] --START--
[ 2019-07-09T08:08:47+08:00 ] /abcTest/admin.php/Consume/index | INFO: Run LocationTemplate Behavior [ RunTime:0.002000s ]
[ 2019-07-09T08:08:47+08:00 ] /abcTest/admin.php/Consume/index | INFO: Tag[ view_template ] --END-- [ RunTime:0.002000s ]
[ 2019-07-09T08:08:47+08:00 ] /abcTest/admin.php/Consume/index | INFO: Tag[ view_parse ] --START--
[ 2019-07-09T08:08:47+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8] Undefined variable: title 84bd527d18d26f138dfaf2f491d4ca55.php 第 5 行.
[ 2019-07-09T08:08:47+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8] Undefined variable: courseList 84bd527d18d26f138dfaf2f491d4ca55.php 第 94 行.
[ 2019-07-09T08:08:47+08:00 ] /abcTest/admin.php/Consume/index | INFO: Run ParseTemplate Behavior [ RunTime:0.016000s ]
[ 2019-07-09T08:08:47+08:00 ] /abcTest/admin.php/Consume/index | INFO: Tag[ view_parse ] --END-- [ RunTime:0.016000s ]
[ 2019-07-09T08:08:47+08:00 ] /abcTest/admin.php/Consume/index | INFO: Tag[ view_filter ] --START--
[ 2019-07-09T08:08:47+08:00 ] /abcTest/admin.php/Consume/index | INFO: Run ContentReplace Behavior [ RunTime:0.001000s ]
[ 2019-07-09T08:08:47+08:00 ] /abcTest/admin.php/Consume/index | INFO: Run TokenBuild Behavior [ RunTime:0.001000s ]
[ 2019-07-09T08:08:47+08:00 ] /abcTest/admin.php/Consume/index | INFO: Run WriteHtmlCache Behavior [ RunTime:0.001000s ]
[ 2019-07-09T08:08:47+08:00 ] /abcTest/admin.php/Consume/index | INFO: Run ShowRuntime Behavior [ RunTime:0.001000s ]
[ 2019-07-09T08:08:47+08:00 ] /abcTest/admin.php/Consume/index | INFO: Tag[ view_filter ] --END-- [ RunTime:0.006000s ]
[ 2019-07-09T08:08:47+08:00 ] /abcTest/admin.php/Consume/index | INFO: Tag[ view_end ] --START--
[ 2019-07-09T08:08:47+08:00 ] /abcTest/admin.php/Consume/index | INFO: Run ShowPageTrace Behavior [ RunTime:0.001000s ]
[ 2019-07-09T08:08:47+08:00 ] /abcTest/admin.php/Consume/index | INFO: Tag[ view_end ] --END-- [ RunTime:0.001000s ]
[ 2019-07-09T08:10:12+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ route_check ] --START--
[ 2019-07-09T08:10:12+08:00 ] /abcTest/admin.php/Index/index | INFO: Run CheckRoute Behavior [ RunTime:0.001000s ]
[ 2019-07-09T08:10:12+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ route_check ] --END-- [ RunTime:0.001000s ]
[ 2019-07-09T08:10:12+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ app_begin ] --START--
[ 2019-07-09T08:10:12+08:00 ] /abcTest/admin.php/Index/index | INFO: Run ReadHtmlCache Behavior [ RunTime:0.002000s ]
[ 2019-07-09T08:10:12+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ app_begin ] --END-- [ RunTime:0.002000s ]
[ 2019-07-09T08:10:12+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_template ] --START--
[ 2019-07-09T08:10:12+08:00 ] /abcTest/admin.php/Index/index | INFO: Run LocationTemplate Behavior [ RunTime:0.002000s ]
[ 2019-07-09T08:10:12+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_template ] --END-- [ RunTime:0.002000s ]
[ 2019-07-09T08:10:12+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_parse ] --START--
[ 2019-07-09T08:10:12+08:00 ] /abcTest/admin.php/Index/index | NOTIC: [8] Undefined variable: title 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 5 行.
[ 2019-07-09T08:10:12+08:00 ] /abcTest/admin.php/Index/index | INFO: Run ParseTemplate Behavior [ RunTime:0.010000s ]
[ 2019-07-09T08:10:12+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_parse ] --END-- [ RunTime:0.010000s ]
[ 2019-07-09T08:10:12+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_filter ] --START--
[ 2019-07-09T08:10:12+08:00 ] /abcTest/admin.php/Index/index | INFO: Run ContentReplace Behavior [ RunTime:0.002000s ]
[ 2019-07-09T08:10:12+08:00 ] /abcTest/admin.php/Index/index | INFO: Run TokenBuild Behavior [ RunTime:0.001000s ]
[ 2019-07-09T08:10:12+08:00 ] /abcTest/admin.php/Index/index | INFO: Run WriteHtmlCache Behavior [ RunTime:0.001000s ]
[ 2019-07-09T08:10:12+08:00 ] /abcTest/admin.php/Index/index | INFO: Run ShowRuntime Behavior [ RunTime:0.001000s ]
[ 2019-07-09T08:10:12+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_filter ] --END-- [ RunTime:0.005000s ]
[ 2019-07-09T08:10:12+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_end ] --START--
[ 2019-07-09T08:10:12+08:00 ] /abcTest/admin.php/Index/index | INFO: Run ShowPageTrace Behavior [ RunTime:0.001000s ]
[ 2019-07-09T08:10:12+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_end ] --END-- [ RunTime:0.001000s ]
[ 2019-07-09T08:10:14+08:00 ] /abcTest/admin.php/Consume/index | INFO: Tag[ route_check ] --START--
[ 2019-07-09T08:10:14+08:00 ] /abcTest/admin.php/Consume/index | INFO: Run CheckRoute Behavior [ RunTime:0.002000s ]
[ 2019-07-09T08:10:14+08:00 ] /abcTest/admin.php/Consume/index | INFO: Tag[ route_check ] --END-- [ RunTime:0.002000s ]
[ 2019-07-09T08:10:14+08:00 ] /abcTest/admin.php/Consume/index | INFO: Tag[ app_begin ] --START--
[ 2019-07-09T08:10:14+08:00 ] /abcTest/admin.php/Consume/index | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
[ 2019-07-09T08:10:14+08:00 ] /abcTest/admin.php/Consume/index | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001000s ]
[ 2019-07-09T08:10:14+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8] Use of undefined constant Card - assumed 'Card' ConsumeAction.class.php 第 4 行.
[ 2019-07-09T08:10:14+08:00 ] /abcTest/admin.php/Consume/index | SQL: SHOW COLUMNS FROM `t_card` [ RunTime:0.004000s ]
[ 2019-07-09T08:10:14+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8] Use of undefined constant Member - assumed 'Member' ConsumeAction.class.php 第 5 行.
[ 2019-07-09T08:10:14+08:00 ] /abcTest/admin.php/Consume/index | SQL: SHOW COLUMNS FROM `t_member` [ RunTime:0.004000s ]
[ 2019-07-09T08:10:14+08:00 ] /abcTest/admin.php/Consume/index | SQL: SELECT COUNT(*) AS tp_count FROM `t_member` LIMIT 1   [ RunTime:0.000000s ]
[ 2019-07-09T08:10:14+08:00 ] /abcTest/admin.php/Consume/index | SQL: select count(vipCardId) from t_member where vipCardId in(select cardID from t_card where validTimes>7) [ RunTime:0.001000s ]
[ 2019-07-09T08:10:14+08:00 ] /abcTest/admin.php/Consume/index | SQL: select count(vipCardId) from t_member where vipCardId in(select cardID  from t_card where validTimes> 0 and validTimes<7) [ RunTime:0.000000s ]
[ 2019-07-09T08:10:14+08:00 ] /abcTest/admin.php/Consume/index | INFO: Tag[ view_template ] --START--
[ 2019-07-09T08:10:14+08:00 ] /abcTest/admin.php/Consume/index | INFO: Run LocationTemplate Behavior [ RunTime:0.002000s ]
[ 2019-07-09T08:10:14+08:00 ] /abcTest/admin.php/Consume/index | INFO: Tag[ view_template ] --END-- [ RunTime:0.002000s ]
[ 2019-07-09T08:10:14+08:00 ] /abcTest/admin.php/Consume/index | INFO: Tag[ view_parse ] --START--
[ 2019-07-09T08:10:14+08:00 ] /abcTest/admin.php/Consume/index | NOTIC: [8] Undefined variable: title 84bd527d18d26f138dfaf2f491d4ca55.php 第 5 行.
